ImageId,pixels
48840.0,6
48841.0,4
48842.0,2
48843.0,8
48844.0,9
48845.0,1
48846.0,1
48847.0,4
48848.0,5
48849.0,1
48850.0,3
48851.0,5
48852.0,1
48853.0,7
48854.0,4
48855.0,4
48856.0,8
48857.0,5
48858.0,6
48859.0,6
48860.0,3
48861.0,1
48862.0,7
48863.0,1
48864.0,0
48865.0,6
48866.0,5
48867.0,7
48868.0,6
48869.0,3
48870.0,7
48871.0,4
48872.0,1
48873.0,5
48874.0,3
48875.0,7
48876.0,8
48877.0,4
48878.0,2
48879.0,7
48880.0,6
48881.0,4
48882.0,2
48883.0,9
48884.0,6
48885.0,2
48886.0,4
48887.0,6
48888.0,2
48889.0,9
48890.0,7
48891.0,4
48892.0,8
48893.0,4
48894.0,7
48895.0,9
48896.0,0
48897.0,1
48898.0,1
48899.0,2
48900.0,8
48901.0,1
48902.0,3
48903.0,1
48904.0,4
48905.0,3
48906.0,5
48907.0,8
48908.0,6
48909.0,1
48910.0,7
48911.0,7
48912.0,0
48913.0,1
48914.0,1
48915.0,7
48916.0,2
48917.0,1
48918.0,3
48919.0,6
48920.0,4
48921.0,0
48922.0,5
48923.0,3
48924.0,7
48925.0,9
48926.0,8
48927.0,2
48928.0,9
48929.0,4
48930.0,0
48931.0,9
48932.0,1
48933.0,3
48934.0,2
48935.0,2
48936.0,3
48937.0,4
48938.0,4
48939.0,9
48940.0,5
48941.0,9
48942.0,6
48943.0,4
48944.0,1
48945.0,7
48946.0,6
48947.0,2
48948.0,0
48949.0,7
48950.0,1
48951.0,5
48952.0,2
48953.0,7
48954.0,4
48955.0,2
48956.0,7
48957.0,1
48958.0,4
48959.0,6
48960.0,4
48961.0,0
48962.0,4
48963.0,4
48964.0,0
48965.0,9
48966.0,3
48967.0,5
48968.0,8
48969.0,9
48970.0,7
48971.0,4
48972.0,5
48973.0,4
48974.0,8
48975.0,3
48976.0,2
48977.0,7
48978.0,1
48979.0,3
48980.0,7
48981.0,9
48982.0,3
48983.0,2
48984.0,5
48985.0,4
48986.0,5
48987.0,2
48988.0,9
48989.0,7
48990.0,1
48991.0,4
48992.0,2
48993.0,7
48994.0,1
48995.0,6
48996.0,3
48997.0,9
48998.0,8
48999.0,3
49000.0,6
49001.0,4
49002.0,4
49003.0,1
49004.0,9
49005.0,6
49006.0,4
49007.0,3
49008.0,9
49009.0,1
49010.0,8
49011.0,9
49012.0,0
49013.0,7
49014.0,0
49015.0,0
49016.0,4
49017.0,8
49018.0,4
49019.0,3
49020.0,6
49021.0,3
49022.0,2
49023.0,6
49024.0,5
49025.0,7
49026.0,5
49027.0,6
49028.0,0
49029.0,2
49030.0,2
49031.0,9
49032.0,6
49033.0,5
49034.0,8
49035.0,2
49036.0,1
49037.0,6
49038.0,1
49039.0,5
49040.0,9
49041.0,5
49042.0,2
49043.0,1
49044.0,6
49045.0,8
49046.0,7
49047.0,8
49048.0,6
49049.0,5
49050.0,6
49051.0,4
49052.0,8
49053.0,8
49054.0,7
49055.0,3
49056.0,3
49057.0,7
49058.0,3
49059.0,7
49060.0,0
49061.0,6
49062.0,5
49063.0,5
49064.0,7
49065.0,8
49066.0,0
49067.0,6
49068.0,2
49069.0,1
49070.0,7
49071.0,2
49072.0,7
49073.0,4
49074.0,8
49075.0,2
49076.0,0
49077.0,1
49078.0,3
49079.0,4
49080.0,5
49081.0,3
49082.0,3
49083.0,3
49084.0,6
49085.0,6
49086.0,0
49087.0,0
49088.0,1
49089.0,8
49090.0,2
49091.0,2
49092.0,3
49093.0,4
49094.0,7
49095.0,5
49096.0,8
49097.0,9
49098.0,0
49099.0,2
49100.0,1
49101.0,5
49102.0,2
49103.0,4
49104.0,3
49105.0,6
49106.0,4
49107.0,2
49108.0,5
49109.0,3
49110.0,6
49111.0,0
49112.0,0
49113.0,9
49114.0,1
49115.0,8
49116.0,2
49117.0,7
49118.0,3
49119.0,1
49120.0,7
49121.0,7
49122.0,9
49123.0,3
49124.0,1
49125.0,0
49126.0,7
49127.0,8
49128.0,4
49129.0,9
49130.0,8
49131.0,9
49132.0,1
49133.0,5
49134.0,6
49135.0,1
49136.0,3
49137.0,7
49138.0,3
49139.0,4
49140.0,6
49141.0,5
49142.0,5
49143.0,3
49144.0,9
49145.0,4
49146.0,1
49147.0,4
49148.0,3
49149.0,2
49150.0,3
49151.0,0
49152.0,0
49153.0,5
49154.0,6
49155.0,1
49156.0,4
49157.0,3
49158.0,3
49159.0,2
49160.0,7
49161.0,2
49162.0,6
49163.0,4
49164.0,9
49165.0,2
49166.0,8
49167.0,3
49168.0,1
49169.0,2
49170.0,4
49171.0,8
49172.0,0
49173.0,4
49174.0,6
49175.0,7
49176.0,6
49177.0,8
49178.0,9
49179.0,6
49180.0,2
49181.0,7
49182.0,2
49183.0,9
49184.0,3
49185.0,7
49186.0,0
49187.0,1
49188.0,7
49189.0,3
49190.0,2
49191.0,5
49192.0,2
49193.0,2
49194.0,3
49195.0,1
49196.0,4
49197.0,4
49198.0,0
49199.0,1
49200.0,0
49201.0,0
49202.0,8
49203.0,5
49204.0,5
49205.0,9
49206.0,1
49207.0,4
49208.0,3
49209.0,0
49210.0,7
49211.0,1
49212.0,4
49213.0,7
49214.0,9
49215.0,0
49216.0,8
49217.0,6
49218.0,8
49219.0,0
49220.0,9
49221.0,0
49222.0,0
49223.0,3
49224.0,9
49225.0,0
49226.0,8
49227.0,9
49228.0,9
49229.0,3
49230.0,0
49231.0,3
49232.0,2
49233.0,1
49234.0,6
49235.0,3
49236.0,7
49237.0,5
49238.0,4
49239.0,8
49240.0,7
49241.0,7
49242.0,5
49243.0,7
49244.0,0
49245.0,0
49246.0,1
49247.0,1
49248.0,2
49249.0,2
49250.0,3
49251.0,8
49252.0,4
49253.0,6
49254.0,5
49255.0,3
49256.0,6
49257.0,4
49258.0,7
49259.0,6
49260.0,8
49261.0,1
49262.0,9
49263.0,9
49264.0,0
49265.0,2
49266.0,1
49267.0,8
49268.0,2
49269.0,0
49270.0,3
49271.0,5
49272.0,4
49273.0,9
49274.0,5
49275.0,4
49276.0,6
49277.0,8
49278.0,7
49279.0,0
49280.0,8
49281.0,0
49282.0,0
49283.0,2
49284.0,1
49285.0,1
49286.0,2
49287.0,3
49288.0,3
49289.0,3
49290.0,4
49291.0,8
49292.0,5
49293.0,1
49294.0,6
49295.0,3
49296.0,8
49297.0,6
49298.0,3
49299.0,9
49300.0,4
49301.0,3
49302.0,7
49303.0,8
49304.0,8
49305.0,0
49306.0,6
49307.0,0
49308.0,3
49309.0,1
49310.0,4
49311.0,0
49312.0,0
49313.0,3
49314.0,9
49315.0,2
49316.0,7
49317.0,5
49318.0,1
49319.0,3
49320.0,9
49321.0,7
49322.0,3
49323.0,0
49324.0,8
49325.0,3
49326.0,4
49327.0,1
49328.0,7
49329.0,6
49330.0,3
49331.0,7
49332.0,0
49333.0,8
49334.0,9
49335.0,5
49336.0,9
49337.0,0
49338.0,6
49339.0,1
49340.0,1
49341.0,2
49342.0,4
49343.0,0
49344.0,5
49345.0,6
49346.0,4
49347.0,6
49348.0,6
49349.0,5
49350.0,2
49351.0,3
49352.0,0
49353.0,5
49354.0,6
49355.0,0
49356.0,1
49357.0,7
49358.0,1
49359.0,9
49360.0,1
49361.0,5
49362.0,7
49363.0,1
49364.0,2
49365.0,7
49366.0,7
49367.0,8
49368.0,5
49369.0,1
49370.0,2
49371.0,0
49372.0,9
49373.0,7
49374.0,4
49375.0,0
49376.0,5
49377.0,3
49378.0,8
49379.0,3
49380.0,4
49381.0,1
49382.0,2
49383.0,4
49384.0,9
49385.0,1
49386.0,7
49387.0,9
49388.0,0
49389.0,9
49390.0,0
49391.0,3
49392.0,7
49393.0,1
49394.0,5
49395.0,0
49396.0,1
49397.0,6
49398.0,1
49399.0,4
49400.0,7
49401.0,8
49402.0,6
49403.0,5
49404.0,6
49405.0,3
49406.0,6
49407.0,3
49408.0,8
49409.0,2
49410.0,2
49411.0,3
49412.0,2
49413.0,7
49414.0,7
49415.0,8
49416.0,7
49417.0,2
49418.0,4
49419.0,6
49420.0,0
49421.0,1
49422.0,2
49423.0,8
49424.0,4
49425.0,5
49426.0,2
49427.0,6
49428.0,5
49429.0,5
49430.0,0
49431.0,2
49432.0,3
49433.0,9
49434.0,3
49435.0,2
49436.0,3
49437.0,6
49438.0,1
49439.0,8
49440.0,8
49441.0,1
49442.0,1
49443.0,9
49444.0,0
49445.0,7
49446.0,5
49447.0,3
49448.0,9
49449.0,6
49450.0,6
49451.0,3
49452.0,9
49453.0,2
49454.0,8
49455.0,2
49456.0,5
49457.0,6
49458.0,8
49459.0,7
49460.0,0
49461.0,5
49462.0,3
49463.0,9
49464.0,0
49465.0,9
49466.0,8
49467.0,9
49468.0,3
49469.0,9
49470.0,9
49471.0,5
49472.0,0
49473.0,7
49474.0,1
49475.0,2
49476.0,2
49477.0,5
49478.0,3
49479.0,6
49480.0,4
49481.0,4
49482.0,5
49483.0,1
49484.0,6
49485.0,6
49486.0,7
49487.0,2
49488.0,7
49489.0,1
49490.0,9
49491.0,5
49492.0,7
49493.0,9
49494.0,8
49495.0,3
49496.0,9
49497.0,8
49498.0,0
49499.0,2
49500.0,1
49501.0,0
49502.0,4
49503.0,8
49504.0,5
49505.0,1
49506.0,6
49507.0,9
49508.0,7
49509.0,5
49510.0,8
49511.0,6
49512.0,9
49513.0,1
49514.0,4
49515.0,4
49516.0,2
49517.0,7
49518.0,6
49519.0,0
49520.0,1
49521.0,5
49522.0,1
49523.0,8
49524.0,7
49525.0,6
49526.0,8
49527.0,6
49528.0,5
49529.0,0
49530.0,3
49531.0,0
49532.0,7
49533.0,8
49534.0,0
49535.0,1
49536.0,0
49537.0,5
49538.0,2
49539.0,1
49540.0,6
49541.0,7
49542.0,9
49543.0,4
49544.0,8
49545.0,9
49546.0,8
49547.0,4
49548.0,9
49549.0,8
49550.0,9
49551.0,6
49552.0,7
49553.0,4
49554.0,7
49555.0,7
49556.0,7
49557.0,3
49558.0,1
49559.0,5
49560.0,1
49561.0,3
49562.0,0
49563.0,9
49564.0,8
49565.0,9
49566.0,9
49567.0,3
49568.0,2
49569.0,5
49570.0,1
49571.0,3
49572.0,7
49573.0,8
49574.0,2
49575.0,9
49576.0,0
49577.0,0
49578.0,6
49579.0,8
49580.0,8
49581.0,2
49582.0,5
49583.0,2
49584.0,0
49585.0,7
49586.0,3
49587.0,3
49588.0,4
49589.0,1
49590.0,3
49591.0,7
49592.0,9
49593.0,1
49594.0,6
49595.0,0
49596.0,0
49597.0,0
49598.0,6
49599.0,2
49600.0,9
49601.0,1
49602.0,0
49603.0,3
49604.0,1
49605.0,5
49606.0,2
49607.0,1
49608.0,3
49609.0,9
49610.0,4
49611.0,1
49612.0,5
49613.0,1
49614.0,6
49615.0,2
49616.0,7
49617.0,7
49618.0,8
49619.0,8
49620.0,9
49621.0,8
49622.0,0
49623.0,0
49624.0,1
49625.0,6
49626.0,2
49627.0,6
49628.0,3
49629.0,1
49630.0,4
49631.0,8
49632.0,5
49633.0,5
49634.0,6
49635.0,8
49636.0,7
49637.0,5
49638.0,8
49639.0,3
49640.0,0
49641.0,9
49642.0,1
49643.0,2
49644.0,2
49645.0,7
49646.0,3
49647.0,4
49648.0,4
49649.0,3
49650.0,5
49651.0,3
49652.0,6
49653.0,5
49654.0,9
49655.0,3
49656.0,5
49657.0,3
49658.0,0
49659.0,5
49660.0,6
49661.0,8
49662.0,8
49663.0,7
49664.0,9
49665.0,1
49666.0,4
49667.0,7
49668.0,1
49669.0,5
49670.0,9
49671.0,3
49672.0,5
49673.0,5
49674.0,3
49675.0,2
49676.0,0
49677.0,4
49678.0,8
49679.0,3
49680.0,9
49681.0,1
49682.0,1
49683.0,5
49684.0,4
49685.0,5
49686.0,0
49687.0,5
49688.0,5
49689.0,4
49690.0,5
49691.0,9
49692.0,7
49693.0,4
49694.0,6
49695.0,7
49696.0,0
49697.0,9
49698.0,1
49699.0,7
49700.0,6
49701.0,4
49702.0,8
49703.0,2
49704.0,9
49705.0,8
49706.0,5
49707.0,1
49708.0,4
49709.0,5
49710.0,7
49711.0,9
49712.0,6
49713.0,4
49714.0,0
49715.0,9
49716.0,8
49717.0,0
49718.0,1
49719.0,6
49720.0,7
49721.0,0
49722.0,7
49723.0,4
49724.0,1
49725.0,8
49726.0,3
49727.0,5
49728.0,2
49729.0,5
49730.0,3
49731.0,9
49732.0,1
49733.0,3
49734.0,4
49735.0,9
49736.0,2
49737.0,7
49738.0,0
49739.0,7
49740.0,0
49741.0,9
49742.0,4
49743.0,7
49744.0,6
49745.0,8
49746.0,4
49747.0,3
49748.0,9
49749.0,3
49750.0,3
49751.0,0
49752.0,8
49753.0,9
49754.0,4
49755.0,4
49756.0,7
49757.0,8
49758.0,2
49759.0,7
49760.0,5
49761.0,5
49762.0,6
49763.0,2
49764.0,3
49765.0,9
49766.0,6
49767.0,8
49768.0,9
49769.0,1
49770.0,6
49771.0,0
49772.0,3
49773.0,6
49774.0,2
49775.0,0
49776.0,2
49777.0,2
49778.0,4
49779.0,2
49780.0,6
49781.0,0
49782.0,2
49783.0,2
49784.0,5
49785.0,5
49786.0,5
49787.0,1
49788.0,1
49789.0,5
49790.0,3
49791.0,2
49792.0,3
49793.0,2
49794.0,9
49795.0,5
49796.0,2
49797.0,1
49798.0,5
49799.0,9
49800.0,7
49801.0,0
49802.0,9
49803.0,6
49804.0,8
49805.0,8
49806.0,2
49807.0,7
49808.0,1
49809.0,8
49810.0,3
49811.0,3
49812.0,1
49813.0,7
49814.0,3
49815.0,3
49816.0,0
49817.0,6
49818.0,1
49819.0,7
49820.0,2
49821.0,5
49822.0,3
49823.0,8
49824.0,4
49825.0,8
49826.0,5
49827.0,3
49828.0,6
49829.0,6
49830.0,7
49831.0,8
49832.0,8
49833.0,1
49834.0,9
49835.0,2
49836.0,0
49837.0,9
49838.0,1
49839.0,6
49840.0,2
49841.0,1
49842.0,3
49843.0,5
49844.0,4
49845.0,9
49846.0,5
49847.0,7
49848.0,6
49849.0,0
49850.0,7
49851.0,4
49852.0,8
49853.0,1
49854.0,0
49855.0,9
49856.0,1
49857.0,2
49858.0,2
49859.0,4
49860.0,3
49861.0,1
49862.0,4
49863.0,7
49864.0,5
49865.0,3
49866.0,6
49867.0,7
49868.0,7
49869.0,3
49870.0,8
49871.0,9
49872.0,9
49873.0,0
49874.0,2
49875.0,4
49876.0,2
49877.0,1
49878.0,7
49879.0,1
49880.0,6
49881.0,9
49882.0,4
49883.0,3
49884.0,0
49885.0,1
49886.0,5
49887.0,6
49888.0,8
49889.0,1
49890.0,0
49891.0,5
49892.0,7
49893.0,5
49894.0,3
49895.0,0
49896.0,5
49897.0,3
49898.0,4
49899.0,9
49900.0,1
49901.0,6
49902.0,8
49903.0,1
49904.0,0
49905.0,9
49906.0,5
49907.0,7
49908.0,2
49909.0,2
49910.0,7
49911.0,6
49912.0,2
49913.0,3
49914.0,3
49915.0,2
49916.0,6
49917.0,2
49918.0,2
49919.0,7
49920.0,1
49921.0,4
49922.0,7
49923.0,5
49924.0,7
49925.0,0
49926.0,9
49927.0,3
49928.0,1
49929.0,5
49930.0,2
49931.0,6
49932.0,6
49933.0,1
49934.0,7
49935.0,4
49936.0,5
49937.0,2
49938.0,4
49939.0,3
49940.0,0
49941.0,4
49942.0,1
49943.0,4
49944.0,1
49945.0,9
49946.0,9
49947.0,3
49948.0,8
49949.0,3
49950.0,0
49951.0,5
49952.0,2
49953.0,0
49954.0,0
49955.0,0
49956.0,3
49957.0,9
49958.0,5
49959.0,7
49960.0,6
49961.0,6
49962.0,1
49963.0,2
49964.0,8
49965.0,1
49966.0,6
49967.0,3
49968.0,4
49969.0,3
49970.0,6
49971.0,6
49972.0,0
49973.0,1
49974.0,9
49975.0,0
49976.0,2
49977.0,2
49978.0,6
49979.0,7
49980.0,4
49981.0,7
49982.0,3
49983.0,4
49984.0,9
49985.0,9
49986.0,3
49987.0,7
49988.0,0
49989.0,9
49990.0,0
49991.0,8
49992.0,5
49993.0,5
49994.0,2
49995.0,4
49996.0,5
49997.0,0
49998.0,8
49999.0,4
50000.0,8
50001.0,3
50002.0,8
50003.0,6
50004.0,9
50005.0,6
50006.0,4
50007.0,5
50008.0,3
50009.0,8
50010.0,4
50011.0,5
50012.0,2
50013.0,3
50014.0,8
50015.0,4
50016.0,8
50017.0,1
50018.0,5
50019.0,0
50020.0,5
50021.0,9
50022.0,7
50023.0,4
50024.0,1
50025.0,0
50026.0,3
50027.0,0
50028.0,6
50029.0,2
50030.0,9
50031.0,9
50032.0,4
50033.0,1
50034.0,3
50035.0,6
50036.0,8
50037.0,0
50038.0,7
50039.0,7
50040.0,6
50041.0,8
50042.0,9
50043.0,0
50044.0,3
50045.0,8
50046.0,3
50047.0,2
50048.0,7
50049.0,8
50050.0,4
50051.0,4
50052.0,1
50053.0,2
50054.0,9
50055.0,8
50056.0,1
50057.0,1
50058.0,0
50059.0,6
50060.0,6
50061.0,5
50062.0,0
50063.0,1
50064.0,1
50065.0,7
50066.0,2
50067.0,7
50068.0,3
50069.0,1
50070.0,4
50071.0,0
50072.0,5
50073.0,0
50074.0,6
50075.0,8
50076.0,7
50077.0,6
50078.0,8
50079.0,9
50080.0,9
50081.0,4
50082.0,0
50083.0,6
50084.0,1
50085.0,9
50086.0,2
50087.0,6
50088.0,3
50089.0,9
50090.0,4
50091.0,4
50092.0,5
50093.0,6
50094.0,6
50095.0,1
50096.0,7
50097.0,2
50098.0,8
50099.0,6
50100.0,9
50101.0,7
50102.0,0
50103.0,9
50104.0,1
50105.0,6
50106.0,2
50107.0,8
50108.0,3
50109.0,6
50110.0,4
50111.0,9
50112.0,5
50113.0,8
50114.0,6
50115.0,8
50116.0,7
50117.0,8
50118.0,8
50119.0,6
50120.0,9
50121.0,1
50122.0,7
50123.0,6
50124.0,0
50125.0,9
50126.0,6
50127.0,7
50128.0,0
50129.0,9
50130.0,7
50131.0,1
50132.0,3
50133.0,6
50134.0,8
50135.0,4
50136.0,6
50137.0,1
50138.0,7
50139.0,5
50140.0,1
50141.0,3
50142.0,3
50143.0,5
50144.0,7
50145.0,9
50146.0,9
50147.0,6
50148.0,7
50149.0,3
50150.0,4
50151.0,1
50152.0,0
50153.0,4
50154.0,2
50155.0,4
50156.0,5
50157.0,0
50158.0,0
50159.0,1
50160.0,6
50161.0,6
50162.0,4
50163.0,7
50164.0,9
50165.0,4
50166.0,6
50167.0,5
50168.0,2
50169.0,6
50170.0,9
50171.0,8
50172.0,8
50173.0,8
50174.0,5
50175.0,9
50176.0,3
50177.0,8
50178.0,9
50179.0,8
50180.0,8
50181.0,8
50182.0,3
50183.0,4
50184.0,4
50185.0,3
50186.0,0
50187.0,9
50188.0,5
50189.0,4
50190.0,4
50191.0,1
50192.0,8
50193.0,0
50194.0,6
50195.0,1
50196.0,3
50197.0,2
50198.0,0
50199.0,8
50200.0,6
50201.0,0
50202.0,3
50203.0,5
50204.0,4
50205.0,9
50206.0,0
50207.0,3
50208.0,1
50209.0,0
50210.0,9
50211.0,3
50212.0,2
50213.0,3
50214.0,3
50215.0,3
50216.0,7
50217.0,4
50218.0,9
50219.0,2
50220.0,1
50221.0,6
50222.0,2
50223.0,1
50224.0,5
50225.0,7
50226.0,1
50227.0,9
50228.0,7
50229.0,9
50230.0,2
50231.0,2
50232.0,8
50233.0,1
50234.0,7
50235.0,7
50236.0,0
50237.0,0
50238.0,1
50239.0,8
50240.0,0
50241.0,0
50242.0,6
50243.0,6
50244.0,4
50245.0,7
50246.0,9
50247.0,8
50248.0,2
50249.0,9
50250.0,1
50251.0,5
50252.0,2
50253.0,5
50254.0,3
50255.0,7
50256.0,7
50257.0,0
50258.0,0
50259.0,8
50260.0,2
50261.0,3
50262.0,1
50263.0,3
50264.0,5
50265.0,1
50266.0,3
50267.0,6
50268.0,4
50269.0,8
50270.0,7
50271.0,6
50272.0,2
50273.0,8
50274.0,1
50275.0,8
50276.0,6
50277.0,6
50278.0,8
50279.0,7
50280.0,5
50281.0,6
50282.0,0
50283.0,4
50284.0,8
50285.0,4
50286.0,9
50287.0,3
50288.0,2
50289.0,3
50290.0,6
50291.0,2
50292.0,0
50293.0,1
50294.0,1
50295.0,6
50296.0,2
50297.0,5
50298.0,3
50299.0,0
50300.0,4
50301.0,3
50302.0,5
50303.0,8
50304.0,6
50305.0,9
50306.0,7
50307.0,8
50308.0,8
50309.0,3
50310.0,9
50311.0,0
50312.0,0
50313.0,3
50314.0,1
50315.0,4
50316.0,2
50317.0,5
50318.0,3
50319.0,9
50320.0,4
50321.0,5
50322.0,5
50323.0,5
50324.0,6
50325.0,0
50326.0,7
50327.0,1
50328.0,8
50329.0,0
50330.0,7
50331.0,3
50332.0,0
50333.0,5
50334.0,1
50335.0,2
50336.0,2
50337.0,3
50338.0,3
50339.0,1
50340.0,4
50341.0,3
50342.0,5
50343.0,8
50344.0,6
50345.0,0
50346.0,7
50347.0,8
50348.0,8
50349.0,2
50350.0,9
50351.0,1
50352.0,7
50353.0,5
50354.0,0
50355.0,0
50356.0,6
50357.0,1
50358.0,0
50359.0,9
50360.0,7
50361.0,7
50362.0,3
50363.0,1
50364.0,8
50365.0,3
50366.0,7
50367.0,5
50368.0,1
50369.0,2
50370.0,3
50371.0,7
50372.0,7
50373.0,3
50374.0,9
50375.0,3
50376.0,7
50377.0,7
50378.0,4
50379.0,3
50380.0,0
50381.0,7
50382.0,2
50383.0,7
50384.0,5
50385.0,9
50386.0,0
50387.0,9
50388.0,6
50389.0,4
50390.0,4
50391.0,0
50392.0,9
50393.0,7
50394.0,8
50395.0,8
50396.0,5
50397.0,1
50398.0,1
50399.0,5
50400.0,5
50401.0,1
50402.0,3
50403.0,6
50404.0,3
50405.0,1
50406.0,4
50407.0,5
50408.0,0
50409.0,9
50410.0,5
50411.0,8
50412.0,4
50413.0,3
50414.0,8
50415.0,9
50416.0,6
50417.0,4
50418.0,3
50419.0,6
50420.0,4
50421.0,5
50422.0,8
50423.0,5
50424.0,0
50425.0,0
50426.0,6
50427.0,7
50428.0,4
50429.0,6
50430.0,8
50431.0,5
50432.0,3
50433.0,4
50434.0,4
50435.0,0
50436.0,0
50437.0,9
50438.0,1
50439.0,7
50440.0,9
50441.0,7
50442.0,2
50443.0,8
50444.0,7
50445.0,0
50446.0,9
50447.0,2
50448.0,1
50449.0,8
50450.0,2
50451.0,4
50452.0,5
50453.0,2
50454.0,1
50455.0,2
50456.0,7
50457.0,5
50458.0,2
50459.0,9
50460.0,8
50461.0,5
50462.0,7
50463.0,9
50464.0,0
50465.0,7
50466.0,1
50467.0,4
50468.0,9
50469.0,7
50470.0,6
50471.0,3
50472.0,4
50473.0,1
50474.0,9
50475.0,2
50476.0,2
50477.0,0
50478.0,1
50479.0,2
50480.0,2
50481.0,0
50482.0,3
50483.0,1
50484.0,7
50485.0,5
50486.0,0
50487.0,4
50488.0,2
50489.0,7
50490.0,1
50491.0,9
50492.0,3
50493.0,0
50494.0,1
50495.0,6
50496.0,2
50497.0,2
50498.0,5
50499.0,1
50500.0,8
50501.0,3
50502.0,1
50503.0,4
50504.0,6
50505.0,2
50506.0,8
50507.0,6
50508.0,5
50509.0,2
50510.0,6
50511.0,4
50512.0,0
50513.0,8
50514.0,8
50515.0,8
50516.0,9
50517.0,3
50518.0,4
50519.0,0
50520.0,9
50521.0,7
50522.0,2
50523.0,9
50524.0,0
50525.0,8
50526.0,1
50527.0,0
50528.0,2
50529.0,9
50530.0,3
50531.0,8
50532.0,4
50533.0,8
50534.0,5
50535.0,0
50536.0,8
50537.0,7
50538.0,9
50539.0,2
50540.0,0
50541.0,5
50542.0,1
50543.0,0
50544.0,2
50545.0,9
50546.0,3
50547.0,2
50548.0,4
50549.0,8
50550.0,5
50551.0,1
50552.0,6
50553.0,8
50554.0,7
50555.0,3
50556.0,8
50557.0,6
50558.0,9
50559.0,9
50560.0,0
50561.0,3
50562.0,1
50563.0,9
50564.0,2
50565.0,4
50566.0,3
50567.0,0
50568.0,4
50569.0,2
50570.0,5
50571.0,5
50572.0,8
50573.0,1
50574.0,5
50575.0,5
50576.0,2
50577.0,2
50578.0,1
50579.0,9
50580.0,7
50581.0,6
50582.0,2
50583.0,1
50584.0,4
50585.0,6
50586.0,1
50587.0,0
50588.0,4
50589.0,6
50590.0,1
50591.0,6
50592.0,4
50593.0,5
50594.0,9
50595.0,6
50596.0,6
50597.0,8
50598.0,8
50599.0,6
50600.0,4
50601.0,1
50602.0,5
50603.0,5
50604.0,3
50605.0,8
50606.0,7
50607.0,4
50608.0,8
50609.0,1
50610.0,4
50611.0,6
50612.0,3
50613.0,6
50614.0,3
50615.0,7
50616.0,5
50617.0,4
50618.0,0
50619.0,6
50620.0,6
50621.0,7
50622.0,1
50623.0,6
50624.0,6
50625.0,5
50626.0,8
50627.0,8
50628.0,7
50629.0,0
50630.0,0
50631.0,0
50632.0,1
50633.0,1
50634.0,5
50635.0,8
50636.0,6
50637.0,4
50638.0,0
50639.0,0
50640.0,8
50641.0,2
50642.0,5
50643.0,2
50644.0,0
50645.0,3
50646.0,6
50647.0,1
50648.0,1
50649.0,7
50650.0,5
50651.0,5
50652.0,8
50653.0,1
50654.0,4
50655.0,0
50656.0,7
50657.0,4
50658.0,6
50659.0,3
50660.0,9
50661.0,8
50662.0,1
50663.0,5
50664.0,9
50665.0,7
50666.0,7
50667.0,6
50668.0,1
50669.0,7
50670.0,2
50671.0,6
50672.0,3
50673.0,3
50674.0,4
50675.0,2
50676.0,5
50677.0,2
50678.0,5
50679.0,1
50680.0,3
50681.0,3
50682.0,7
50683.0,1
50684.0,3
50685.0,0
50686.0,1
50687.0,9
50688.0,8
50689.0,3
50690.0,2
50691.0,5
50692.0,2
50693.0,8
50694.0,3
50695.0,4
50696.0,2
50697.0,0
50698.0,7
50699.0,9
50700.0,4
50701.0,2
50702.0,9
50703.0,8
50704.0,9
50705.0,4
50706.0,2
50707.0,7
50708.0,8
50709.0,7
50710.0,1
50711.0,9
50712.0,8
50713.0,4
50714.0,3
50715.0,3
50716.0,8
50717.0,2
50718.0,3
50719.0,5
50720.0,6
50721.0,2
50722.0,7
50723.0,2
50724.0,0
50725.0,9
50726.0,4
50727.0,3
50728.0,0
50729.0,3
50730.0,0
50731.0,7
50732.0,1
50733.0,7
50734.0,2
50735.0,5
50736.0,3
50737.0,2
50738.0,4
50739.0,8
50740.0,5
50741.0,8
50742.0,6
50743.0,7
50744.0,7
50745.0,2
50746.0,8
50747.0,9
50748.0,8
50749.0,2
50750.0,0
50751.0,0
50752.0,1
50753.0,9
50754.0,2
50755.0,9
50756.0,3
50757.0,2
50758.0,4
50759.0,9
50760.0,5
50761.0,7
50762.0,6
50763.0,8
50764.0,7
50765.0,5
50766.0,8
50767.0,5
50768.0,9
50769.0,5
50770.0,0
50771.0,3
50772.0,1
50773.0,1
50774.0,2
50775.0,0
50776.0,3
50777.0,6
50778.0,4
50779.0,5
50780.0,5
50781.0,6
50782.0,6
50783.0,5
50784.0,7
50785.0,9
50786.0,8
50787.0,5
50788.0,9
50789.0,1
50790.0,1
50791.0,8
50792.0,8
50793.0,7
50794.0,6
50795.0,7
50796.0,7
50797.0,7
50798.0,1
50799.0,9
50800.0,1
50801.0,5
50802.0,4
50803.0,2
50804.0,3
50805.0,0
50806.0,7
50807.0,9
50808.0,9
50809.0,0
50810.0,3
50811.0,6
50812.0,6
50813.0,2
50814.0,0
50815.0,2
50816.0,3
50817.0,9
50818.0,6
50819.0,6
50820.0,4
50821.0,0
50822.0,8
50823.0,7
50824.0,6
50825.0,3
50826.0,0
50827.0,2
50828.0,1
50829.0,0
50830.0,1
50831.0,1
50832.0,5
50833.0,9
50834.0,9
50835.0,3
50836.0,4
50837.0,6
